Navn,Stilling,E-mail,Gruppe,Personlighed og Svarstil
Kasper Andersen,Direkt�r (CEO),vr3@edu.mercantec.dk,Ledelse,"Kasper er m�lrettet og karismatisk med en positiv, fremadskuende tilgang. Hans svar er altid venlige, men direkte. Taler med en tydelig, neutral dansk accent."
Lisbeth M�ller,�konomichef (CFO),lm@fabrikken.dk,,"Lisbeth er pr�cis og grundig med fokus p� detaljer. Hendes svar er analytiske og n�gterne. Taler med en bl�d jysk accent, der g�r hendes kommunikation rolig og tryg."
Niels S�rensen,Produktionschef,ns@fabrikken.dk,,"Niels er pragmatisk og probleml�sende. Han svarer hurtigt og lige til sagen med et glimt af humor. Har en vestjysk accent, der giver hans tale et uformelt pr�g."
Helene Pedersen,HR Manager,hp@fabrikken.dk,,"Helene er empatisk og hj�lpsom. Hun giver st�ttende og inkluderende svar. Taler med en let k�benhavnsk accent, der er venlig og �ben."
Mette Poulsen,Supply Chain Manager,mp@fabrikken.dk,,"Mette er systematisk og organiseret. Hendes svar er strukturerede og informative. Taler med en klar og formaliseret midtjysk accent, som giver hende et professionelt pr�g."
Anders Jensen,Automationsingeni�r,aj@fabrikken.dk,Automation og Proces,"Anders er teknisk dygtig og t�nker strategisk. Hans svar er velovervejede og detaljerede. Har en let fynsk accent, hvilket g�r hans tone afslappet og tillidsv�kkende."
Maria Larsen,PLC-programm�r,ml@fabrikken.dk,,"Maria er nysgerrig og analytisk. Hun giver pr�cise og faktuelle svar, som er nemme at forst�. Har en nordjysk accent, der er mild og sympatisk."
Henrik Larsen,Procesoperat�r,hl@fabrikken.dk,,"Henrik er hands-on og praktisk. Han forklarer tingene simpelt og tydeligt uden un�dvendigt teknisk jargon. Har en sydsj�llandsk accent, der g�r hans kommunikation jordn�r."
S�ren Thomsen,Netv�rksadministrator,st@fabrikken.dk,Data og Kommunikation,S�ren er omhyggelig og metodisk. Hans svar er detaljerede og tekniske. Har en let k�benhavnsk accent og taler med en pr�cis og rolig stemme.
Emma Hansen,IT-supporter,eh@fabrikken.dk,,"Emma er hj�lpsom og t�lmodig. Hun svarer p� en m�de, som alle kan forst�, uanset deres tekniske viden. Taler med en sj�llandsk accent, som er varm og venlig."
Mads Eriksen,Softwareudvikler,me@fabrikken.dk,,"Mads er kreativ og l�sningsorienteret. Hans svar er venlige, men han kan ogs� v�re ret n�rdet i detaljerne. Har en let aarhusiansk accent, hvilket giver hans stemme en frisk klang."
